"";"weight_factor";"Poids";"s.area";"s.perimeter";"s.radius.mean";"s.radius.sd";"s.radius.min";"s.radius.max"
"41";"210-240";210;20200;1064;94,9656012219365;21,6029363658788;53,5899740521759;134,76619261631
"42";"150-210";200;5409;846;41,7166758500056;15,4945867137824;0,879689964636163;82,9228947791101
"43";"210-240";220;15701;1209;65,0228454637431;29,5441485821695;3,22456689721685;110,595867034923
"44";"275+";345;20106;2623;75,9456851393919;31,6597646648243;6,20109465543807;131,370387450253
"45";"275+";282;30614;1383;97,352550843738;23,0209837092957;46,0111626006062;146,543102958031
"46";"240-275";255;26949;2186;79,8427682786659;40,9859102832219;1,11043888913018;176,080350406108
"47";"210-240";225;26805;1456;76,4456473492764;34,1957901618531;8,50715292223489;135,023057462223
"48";"240-275";246;22840;1445;92,312206010761;29,5156633979553;39,6527734618636;170,301883050522
"49";"275+";315;29453;1756;88,1205006466691;26,9590837169912;11,9349499240922;136,823935300621
"50";"275+";285;33920;985;98,3920297701385;24,5304785762188;49,1538467137334;146,426881450177
"51";"275+";300;30036;1206;84,3846588221026;34,5559278548214;8,49608972183245;149,212158075928
"52";"240-275";255;32778;1881;116,047138608805;22,6165560784009;54,9501983957044;172,661475809652
"53";"275+";275;23368;1301;90,7015046638273;28,125909744449;33,831334356716;138,119481463548
"54";"210-240";216;29385;1718;78,5883471345111;42,6574074335452;5,26831286140011;146,836095490173
"55";"275+";302;27536;1452;79,6187991710727;40,396124416646;2,6248348202858;145,425044187176
"56";"240-275";273;23683;1120;89,0835756341801;32,207278611098;23,1891424620446;141,271277435029
"57";"240-275";240;22525;1126;88,1238887578057;21,8434913981728;48,2395445566488;131,597786009031
"58";"210-240";218;18690;1161;73,2923963628394;24,2645908202058;31,9714074028777;120,36900773498
"59";"150-210";205;24167;1409;87,1842426330805;30,1325385856754;24,3184686893063;138,891044344204
"60";"210-240";220;25483;1691;95,203180455097;24,7618217094209;35,5991663395075;151,444683784773
"61";"210-240";213;32963;1268;91,1480374186882;36,1154074210814;12,1083308163626;154,650597343672
"62";"210-240";220;24688;1263;76,2859718589876;35,4598267036087;8,72708627601633;140,194400857174
"63";"275+";288;27535;1967;71,4664265631909;36,5728412222142;0,528338847281299;140,647592706411
"64";"240-275";267;33569;1736;96,4104697662571;38,9424809428222;3,45975942163324;172,753366669435
"65";"275+";286;22746;2394;71,4673151676156;28,2018709696024;0,14327546270796;138,524949789405
"66";"275+";305;19600;2232;66,7766476317857;31,0911979047589;1,57315238409427;133,569816782748
"67";"210-240";216;27641;1536;95,1358737239916;39,2047777179973;11,6935099280959;186,234720143529
"68";"150-210";185;28291;2008;94,4772718188869;29,8196525499003;27,223917763534;148,019855945655
"69";"210-240";227;25420;1149;94,7509805738329;32,9141792301183;25,7069386166739;171,417958489965
"70";"150-210";200;30867;1877;110,576283187634;35,6738778690646;32,8666854319431;210,232348672694
"71";"150-210";202;29659;1525;91,935415393726;28,8130531589614;32,0440601402418;170,35823052704
"72";"210-240";236;25170;1999;74,6854412115684;41,8549848641902;1,01931839983771;138,922751037665
"73";"240-275";250;25234;2081;82,7261849598163;35,9154386832643;0,998893873275062;146,50394946048
"74";"275+";281;22081;1611;73,8581124037818;35,6288735663762;2,21981783723937;149,75679300517
"75";"275+";300;20758;2761;69,4644994971513;32,0556562649767;9,00509696428506;136,094518602769
"76";"210-240";210;32787;3661;86,4309762057866;39,5943931239413;8,59507587319108;169,981525725009
"77";"210-240";225;29920;3942;92,7373310054922;42,5279498229202;1,78707759828238;176,181850607492
"78";"240-275";272;24610;2257;80,8496639109728;23,9967496727261;21,1217547587225;131,889066177141
"79";"275+";279;25448;1643;69,4638513812878;42,2852172231848;0,691466355806287;143,054526037087
"80";"210-240";227;10204;888;52,5078624504837;19,821819296586;17,3662402982342;87,8344357521458
"81";"240-275";262;21141;1432;80,7282012397229;22,2921466045294;18,9227956083323;128,208812364581
"82";"210-240";239;13034;1853;93,473073488066;41,3864087830412;20,1605107304471;213,013663225403
"83";"275+";280;15645;2851;79,224334405311;30,2095442939588;8,41649643493005;140,1893961947
"84";"240-275";272;30560;1999;99,0363652512784;30,2751720854802;20,3684104172341;164,987046672271
"85";"150-210";205;21175;1809;81,2634753586683;32,7207409546923;1,30497143745645;165,984597108476
"86";"210-240";217;28974;1973;86,2649830935146;44,9612996797493;2,1899093504389;191,053551828985
"87";"150-210";195;9652;1840;56,074940087757;23,2201949801826;5,70185401749004;113,114540103008
"88";"210-240";223;21531;1519;81,9399436661947;32,4847381660038;6,99239163062218;136,203380844557
"89";"275+";287;26076;1305;87,2217337669699;25,1525063016581;22,878495716978;134,505623417844
"90";"240-275";271;19770;1655;69,1691005269198;32,251189168208;7,08406259334084;136,144370735656
"91";"275+";275;24098;1401;84,6030582449041;31,6709488893185;19,6964693629169;137,228985963053
"92";"240-275";263;28570;1428;80,9999181942848;38,2837595198048;7,99939115487159;156,056501676256
"93";"240-275";273;46802;1361;126,975633039385;27,3370773972991;66,4512820575855;179,40135961578
"94";"240-275";252;29589;2189;102,287078065577;27,4912923498313;40,0949940145907;153,147904136411
"95";"210-240";222;21629;1446;71,105616601484;38,0862673699975;2,89490919796064;139,589246777824
"96";"210-240";221;23291;1152;82,5113210515035;22,8818253797268;30,9678676492025;125,807434449835
"97";"240-275";252;23775;1030;79,8397089338708;22,3445342477969;34,4750922695238;123,39836801883
"98";"150-210";190;33338;3342;106,179354543669;32,0337571582327;21,3379312024618;179,271161425292
"99";"210-240";213;18739;1336;80,7689710758283;15,8904164958371;46,1820516769938;136,615606038491
"100";"240-275";257;28664;1015;94,7827338556204;17,6789997510807;51,6193115580769;128,583118450131
"101";"275+";295;27210;1257;90,9920203141403;15,4819399723469;50,3613241204115;133,281977628777
"102";"150-210";208;27075;1515;95,7706942529341;39,5763470559963;8,77483715538033;195,064120146232
"103";"210-240";238;23167;1334;73,0278430508834;33,8544491723203;7,28217349108308;129,392786967126
"104";"150-210";179;20025;1325;73,9890876677259;28,4146149401296;14,7694878533047;142,422193381774
"105";"150-210";195;26626;1149;101,38472726006;30,3675439572253;23,2981172627313;157,988059628357
"106";"150-210";181;18926;1082;74,5456440190379;21,410360301755;23,593719024567;113,552311878922
"107";"240-275";259;25357;1231;83,6026840688167;39,5440050863739;11,9103134756938;138,944393330303
"108";"275+";277;26012;1188;90,3933084604561;26,0120247015287;18,5586960277587;145,729631629779
"109";"240-275";271;20088;3069;66,8003837978717;35,0958386723726;1,38897399620181;164,433860805762
"110";"240-275";250;17531;1347;65,8442458585918;27,9335835337929;1,09869906028858;121,638730306278
"111";"150-210";205;27358;1503;95,9454339048942;33,7011354166005;34,8377657954385;179,612382784067
"112";"275+";315;32424;2248;95,5577450000844;42,2522144032969;3,97716450309068;172,566809098996
"113";"275+";291;25789;1444;90,2886569774216;26,8163553450664;24,2541103182829;137,085846024857
"114";"240-275";270;35615;1509;92,9055890104661;37,3857157852904;5,10041103557696;171,862915644741
"115";"210-240";230;17821;941;74,8584453964865;13,8197741088784;35,4383751185748;111,892699490969
"116";"240-275";246;17415;836;73,2642479135483;22,5750814032944;32,5597041998825;114,492140023049
"117";"275+";280;27992;2375;76,001997715188;34,9695035959806;1,03996633229117;139,764917868593
"118";"240-275";263;29769;1918;86,1050454663378;35,1367375961756;14,9535343180192;155,818764047426
"119";"210-240";236;24198;1420;79,1400733999229;22,1067704002542;19,9359726587898;124,264192286939
"120";"275+";300;27137;1687;86,1234991240108;32,628614553344;16,9935547825931;139,457508906252
"121";"210-240";235;30223;1374;88,9144800744349;36,0078574401591;10,2212184972697;144,092942482332
"122";"210-240";220;27655;1304;86,6957100376473;31,067043432362;14,5355563143036;141,369203585928
"123";"210-240";236;23911;1614;91,2975572946971;24,1416792266562;53,6286895930214;181,450951355215
"124";"240-275";247;23484;1605;91,4756782668498;26,9311418265003;36,1920697178653;171,414768674722
"125";"275+";300;30078;1851;86,372998673599;36,3826986361169;4,96710048696964;152,783666497803
"126";"275+";283;24813;2156;81,3207819764804;38,720446945419;3,16816622205929;143,085678190323
"127";"240-275";260;31902;2196;88,2190921169091;38,7120213995172;13,530063717943;180,078971649676
"128";"240-275";245;22135;1691;95,5276152437065;38,6430540841148;13,8306425122524;187,884707659988
"129";"150-210";201;15034;1611;69,4875203086063;35,6238851960604;2,10435043627203;134,994438528138
"130";"240-275";260;23171;1681;87,1402097803745;27,9342461535606;27,3666358987348;143,84960578337
"131";"275+";275;19633;1479;61,3488775995566;30,9473415224123;0,573108368207294;114,930074817499
"132";"275+";285;22831;1006;88,8719980332656;13,8573787738178;57,5369659480382;116,935750082363
"133";"210-240";212;26791;1409;81,1106067973065;36,865704178399;7,68816260098841;152,257961487642
"134";"275+";275;28006;1454;95,6789436648678;21,8188841966196;48,932259199061;137,646428596303
"135";"210-240";230;18456;1646;67,7777548085247;25,0926582621848;8,3636120969422;124,655583131483
"136";"210-240";217;24778;1864;97,2272124793519;30,5164821190492;16,2366404786193;173,049199621784
"137";"240-275";263;35599;1634;97,3795650694108;32,7821305524804;14,8108087851356;158,205114395473
"138";"240-275";257;28538;1091;92,2947088972027;32,9043019793241;29,1303848588658;150,288543253025
"139";"210-240";239;25090;1759;90,0754330435291;31,897898281239;22,8864046862006;143,321178982485
"140";"210-240";213;19639;1209;81,8088594678205;19,1561122122096;55,5356861691802;145,708837100454
"141";"210-240";234;21885;1661;87,1085179835127;30,4574322030624;31,6242327705187;173,708728742947
"142";"240-275";244;20125;1323;75,2787656816332;24,9052893053866;31,1705665855394;128,164719412716
"143";"275+";277;24373;1605;80,9835269198243;30,2084577754763;9,56426049687624;135,905007372826
"144";"210-240";211;22895;1172;85,3898555897695;33,5398815457178;30,5276481924494;159,293744482087
"145";"150-210";170;22475;1744;73,6490317775496;33,0586719945904;2,91418759196884;133,925932266152
"146";"210-240";222;27209;1414;89,5215941630062;32,2009815885032;21,1489812374268;160,581468794666
"147";"240-275";249;17181;978;76,8261650015953;26,5599983800796;20,468892711973;121,759645004724
"148";"275+";289;20877;1590;66,3736138139774;34,104637163088;0,699150456132398;126,255608780233
"149";"240-275";266;23633;1999;71,8012564116058;37,1209579120331;0,475781001059385;140,627991062634
"150";"275+";283;19377;1688;85,1097048395758;25,6826625954009;27,9876136831297;157,725625281332
"151";"240-275";244;18994;1204;71,658433058925;28,019514283967;26,6918065146623;126,118012985727
"152";"210-240";223;19773;1017;81,6303705521085;25,9166164891826;31,6349692370192;122,27924097417
"153";"150-210";205;23736;1488;96,1178658335443;26,3692773824594;34,6578942189963;149,662403275759
"154";"210-240";220;24632;1616;70,4914044613508;42,2724863854086;1,46050472095183;147,957093073876
"155";"275+";275;21354;1639;75,7383743953745;33,2926086798184;12,0968003166603;127,987058183017
"156";"210-240";220;25486;1223;94,1998985438119;35,6376551386199;15,1534997841297;162,875860617518
"157";"150-210";199;23521;2157;85,6876689768652;34,7660459747722;19,5251261407179;155,568345449029
"158";"210-240";219;20219;1101;76,3755963971806;19,1471443219875;32,7806101218399;115,318926750158
"159";"150-210";205;21279;1457;85,7999001740118;30,8981528714524;26,3586038027458;159,229815878964
"160";"150-210";172;23212;1651;84,6221595776474;34,7289109221373;10,8833137886958;152,949866100701
"161";"210-240";225;26128;1377;79,9630513068041;35,8587904952565;6,84082292057302;145,146119434076
"162";"240-275";249;23166;1028;84,3048056253901;24,7496819371464;25,8511768140222;123,925998049139
"163";"150-210";204;21160;2059;74,1814420769538;40,5569477312865;1,73161544010133;141,289528580141
"164";"240-275";245;20853;913;81,8493173518535;18,5516582323374;40,1033239891526;116,292185605379
"165";"275+";282;19745;1980;67,6704181022422;25,0869293685394;17,1974828977548;118,975109373103
"166";"210-240";239;23431;1725;91,5605610604637;23,341883623498;55,708499699726;156,459821613647
"167";"240-275";250;24740;1307;86,6068792596337;30,4116434968091;29,5419920675529;151,223538761595
"168";"275+";282;32694;1682;104,85487879883;41,8592088771649;26,9990646203213;212,648142448518
"169";"240-275";242;26509;1431;91,3847223652637;26,2278928581184;21,1593576085099;132,070751772691
"170";"150-210";202;31643;1313;101,861979859112;31,0811927249442;28,5971404482226;177,13863213525
"171";"150-210";200;20003;1739;69,2565862070837;32,0535295650092;14,7809543965748;154,98561922898
"172";"210-240";239;28502;1609;90,1341844652385;31,7126051700329;23,0588513662003;153,760949875131
"173";"240-275";268;25011;1216;89,2685931272315;19,2081189777442;47,6992479566726;132,474238430487
"174";"150-210";200;30321;1885;83,5792470933993;41,6455774067783;13,8193500534497;164,362838274535
"175";"150-210";180;27109;1270;86,675278690982;28,4888282854025;25,4526898318987;138,017088018235
"176";"210-240";232;27130;1388;77,9151613351031;40,6940739381448;0,643820578529897;163,42423120956
"177";"150-210";208;24834;1708;96,6740783438463;26,6963230080916;43,0740375182838;180,66718756124
"178";"210-240";229;24060;1492;84,2075369451327;35,2880580132115;30,5776795650009;175,008789085054
"179";"150-210";203;23746;1598;89,2500512270784;23,8120326644488;40,7295707619013;138,255280062326
"180";"240-275";246;27210;1609;80,2074837651035;35,2168984252895;2,76252421455875;143,59135777803
"181";"275+";283;28743;1413;86,8535024155411;32,8513806047647;0,435184318005201;164,631395952603
"182";"240-275";260;28885;1266;94,2577619486097;32,761158663643;32,7608969973977;145,384340786241
"183";"240-275";245;20851;1249;69,1507965139522;34,2571324534361;6,74709887687048;120,679546597397
"184";"240-275";241;27743;1183;83,0952885843576;31,6755013841227;29,8202922240913;149,859166196402
"185";"240-275";247;30421;1262;90,9196092384165;31,9991714390446;27,3254906178542;151,057705717133
"186";"210-240";235;13265;1236;79,4973539192128;35,0915780825724;2,45877140835282;138,67448762481
"187";"275+";279;28033;1451;88,1089099121442;30,0146734602257;23,4800533786113;147,946455537505
"188";"240-275";245;38771;1855;113,788714879694;34,4268914191625;32,1952850766303;173,771642739886
"189";"240-275";254;34377;1292;110,59064551651;19,0966585908751;68,2454228913356;149,900533500584
"190";"240-275";261;32585;1634;104,192450093492;20,557999781543;51,7171211266458;144,646806260369
"191";"240-275";260;37406;2449;114,136424482576;38,3158587858828;28,9577745517621;177,561076028688
"192";"240-275";269;25995;1973;70,4850164271018;36,7783939474034;4,14331859138061;141,113762984509
"193";"210-240";220;33292;2261;93,7596596269138;37,5426825769834;13,8010141887998;174,586403437053
"194";"240-275";244;26964;1213;98,0741808122163;21,5161474261784;43,6793021806257;132,890213678748
"195";"240-275";252;49439;1788;126,685413535961;24,2107617855601;87,8082785422903;189,155980755905
"196";"150-210";196;26593;1411;75,4002280841051;35,1428023853173;4,42404542264024;136,113561893772
"197";"210-240";216;21431;2448;85,7221692861715;27,8949916618347;16,5350775602015;151,16982658474
"198";"240-275";248;20989;1297;89,8205621475889;18,8560127892091;57,3672613159532;134,578672219283
"199";"210-240";227;29991;2299;97,3010924462027;31,0198303304426;18,3017582598706;160,33218434185
"200";"240-275";266;26553;1989;96,4521927750997;38,9792903760197;3,66463522340209;155,953155839431
"201";"210-240";229;29342;2139;95,3594696021022;33,0096401432511;23,9225357349002;186,745581760099
"202";"210-240";217;11634;1370;58,7055018476815;22,3907485424261;6,7415398485072;127,537566392341
"203";"240-275";257;31451;1160;98,9849357406827;28,4546332260886;37,2491837388321;148,579428309559
"204";"150-210";209;23904;1996;86,9739467488265;38,3137397719871;14,5264685429793;171,904151568269
"205";"150-210";196;26630;1215;91,7034927306486;37,3897868744879;6,43127703678412;144,249506661411
"206";"150-210";201;13703;1393;63,9819497417146;35,1782298121859;2,47014340518315;144,406204367051
"207";"210-240";227;12319;1193;64,7349022100113;18,8899899099156;25,8982620927998;113,151453427645
"208";"275+";299;46509;2760;127,179505164892;51,5665993074341;49,4673427377298;259,220714579482
"209";"240-275";261;26857;1388;102,336720399108;33,7077883843996;20,8406911254175;155,141480833377
"210";"210-240";222;30481;1571;106,972032033141;41,7258471591983;27,2148799405652;195,653797414122
"211";"240-275";262;29828;1749;87,5851453931744;44,2372624211491;1,55519803315017;168,720856413125
"212";"275+";311;34541;1179;107,884943803157;24,5451302033854;53,07236322552;151,215184331595
"213";"150-210";189;16949;1021;74,6536767395639;21,7592959108695;22,730831041918;119,779842871039
"214";"210-240";210;25550;1606;89,2809011188514;24,3526121493453;32,8369475417308;144,222862232754
"215";"150-210";194;28704;1348;83,488478043013;37,0145383467875;15,7056351712833;145,481567769608
"216";"240-275";252;14411;1790;79,0888713770311;25,5041506153848;15,8223521087689;133,185418739445
"217";"275+";275;44194;1678;124,635004780999;35,0723963759459;56,3917818527496;188,559572657404
"218";"210-240";232;31026;1289;112,441951881028;33,3431506978389;41,8264899024792;198,48674181735
"219";"210-240";230;14448;975;80,1031610619916;30,9092179297881;19,5849298153232;131,136152534349
"220";"210-240";219;27489;1328;96,8936327959206;19,4847762802172;48,9483201902711;136,16883492072
"221";"210-240";229;20809;1699;72,7103891125481;32,9196065522653;12,0367911189211;142,024949300823
"222";"210-240";216;31789;2186;88,8355563192013;41,2491445711058;0,990089099166644;158,705050885908
"223";"210-240";239;19211;991;77,4878032557042;15,1341041645747;44,2428606793371;112,586904855341
"224";"210-240";232;25163;1371;91,2433838270039;17,1392027329451;56,9061366848995;138,252414020446
"225";"210-240";236;25551;1196;84,7330727278994;22,8087250907576;24,0924893791605;126,967156173658
"226";"150-210";194;38550;1274;115,626785587765;22,2073992959063;70,783992770504;175,742452865792
"227";"240-275";244;22118;2093;84,2093375060516;30,8944716037093;25,0190551235503;155,22114193715
"228";"240-275";261;34035;1962;100,647742702494;41,8015847012318;4,83213384425138;161,883885334348
"229";"240-275";245;37141;2517;86,946981364038;41,0659175587651;8,25725948625976;199,288336474874
"230";"150-210";207;31235;1359;104,848284985432;38,8194308083153;9,72415925284091;185,148789782152
"231";"240-275";246;27288;1671;104,614770839352;22,550066410143;56,4012941921854;145,394082822812
"232";"150-210";185;23225;1295;87,9073729836076;19,8566462764711;46,1927684008708;136,029986329198
"233";"240-275";261;29984;1539;95,1608308064017;37,2773706220532;16,8668990129951;152,099206755229
"234";"210-240";214;27034;1718;83,7245813575101;29,3586056118058;6,74982351008581;147,739727017831
"235";"150-210";205;38732;2705;107,534932340086;40,7654441157621;4,55009880413354;189,347563232986
"236";"150-210";197;30509;1441;101,238969022716;21,9530289844456;47,6791344422205;156,46019485656
"237";"210-240";229;25962;1376;99,4533805577832;40,9196979955949;8,37663964908405;160,745323665053
"238";"150-210";199;24187;5048;87,350735439256;34,9570279246155;10,5520569691737;180,98705755648
"239";"150-210";203;16168;1101;77,6404560434879;21,1734156422818;29,7517477027099;132,243010103207
"240";"150-210";189;33595;1899;108,779376044291;33,3921644212971;32,3909709591141;178,822122256477
"241";"240-275";245;8283;726;53,4984560488508;20,4756754335613;21,2979826436441;114,618786957646
"242";"210-240";217;34387;1711;105,999488356061;28,8582343112334;46,7300574939254;169,346555447871
"243";"210-240";213;37165;1570;125,608524200215;36,3444749597315;29,3087792263329;182,383066329325
"244";"210-240";224;25918;1392;92,1463037875781;23,8945981905683;52,8774184987591;158,021331517865
"245";"240-275";251;26798;3218;77,0622460840333;38,7649929041724;2,27226307410233;169,187982351419
"246";"210-240";226;35014;3730;113,56093990048;28,3443446829993;47,4666334881433;184,208882505414
"247";"240-275";258;26041;1777;86,7843644094014;25,8096968549721;11,8117117652835;140,62513754363
"248";"210-240";228;35502;1786;111,680815069211;29,28746328722;48,683514751356;187,814889912443
"249";"150-210";200;43997;1310;128,178564665444;16,2823939517882;99,8103406115898;170,073841982209
"250";"240-275";255;35398;1108;117,061806456005;17,819259786412;82,6456282491319;151,999763248297
"251";"210-240";211;34926;1004;112,349389196657;19,0092676675627;66,5974672885063;149,617864968625
"252";"210-240";210;36795;1126;116,38511840875;20,5251597458681;67,0553111093536;161,27955553065
"253";"240-275";256;18844;1036;73,1068841662625;26,3300058263878;18,6294747879833;122,194830643098
"254";"240-275";246;37915;1243;114,765495300395;21,2163639333847;67,4376832120819;166,511286266429
"255";"240-275";268;28958;1586;99,0986318219076;22,8278896527553;51,7043742816542;149,525759186625
"256";"210-240";222;44033;1549;125,102486164397;24,759601937581;76,2021379778087;180,797245051429
"257";"240-275";261;36601;1198;116,143713427776;17,978237688959;66,5564587635433;154,006778246005
"258";"210-240";229;40824;1429;119,117476452706;28,3411248359977;51,5419878918984;186,402169939397
"259";"210-240";238;31029;1370;99,1966804499091;40,4631372511445;8,51056718729326;160,911824162519
"260";"240-275";242;24219;1608;80,0381605416744;24,18006516165;26,8624586364125;127,861183442265
"261";"240-275";251;35431;910;113,834925578639;13,9846556195077;86,9623741069943;144,1399564236
"262";"150-210";206;45407;1158;130,534373045244;20,6691398188929;88,9902977511256;176,964703414143
"263";"210-240";224;46591;1270;125,678760443536;27,1954057759411;77,2985725241976;195,237674717866
"264";"210-240";213;31437;1600;116,204935496637;28,6039917418221;61,9881006537243;184,5546148777
"265";"210-240";225;36757;1149;118,255192877;15,7217453589827;86,8651904955566;164,892712320995
"266";"240-275";240;24346;1374;81,6217279733873;26,084407297676;25,5279362672855;143,112317782064
"267";"210-240";226;44623;1344;129,18107726014;22,059811956222;80,147971326161;173,809379159727
"268";"240-275";257;45273;1592;119,603797637173;35,6063044073;38,0708007293737;188,526587141258
"269";"210-240";222;29798;1642;109,253387665991;21,4790063698429;60,6362981465129;159,297710758544
"270";"210-240";224;42508;1181;120,005178420926;21,6920634398501;87,1038428798367;179,274539637206
"271";"240-275";250;29512;1292;110,92395218155;16,8194255582924;71,9157466983916;148,347382284345
"272";"210-240";222;48035;1155;129,45916901407;25,5722970795283;72,6193852883421;176,017389595469
"273";"210-240";225;40038;1020;120,180410117837;16,8207982458547;85,1998996920511;161,536754045436
"274";"210-240";239;24333;996;86,6523320316216;17,0117392235581;39,2047604086259;127,300971461664
"275";"150-210";208;54070;1180;137,465995870888;24,9002014235683;97,6558916227265;194,909771256706
"276";"210-240";235;33377;1647;110,901346620596;19,5465821403256;55,3860030117346;161,146136948664
"277";"210-240";231;21409;1600;92,8248408269852;19,1513315070189;48,1650786561501;148,976335543445
"278";"210-240";229;34734;1440;107,33753119973;25,1443275984087;60,0137064623471;167,112471996204
"279";"210-240";210;37171;2084;109,300330927941;38,0114488370107;24,7494886013334;193,811612698356
"280";"210-240";212;21336;1399;81,8122101410466;28,7852961488338;29,169459135914;155,557457345197
"281";"210-240";231;20625;1062;87,7891824874474;23,7751097183787;28,8572435889581;143,557682846174
"282";"150-210";183;35002;3450;112,522026271676;38,3186112352894;48,4704028821255;225,314579988858
"283";"240-275";241;32102;2277;99,1351098299005;42,6386230142856;22,1495784515384;204,340449457561
"284";"240-275";251;37425;2077;100,282080937631;40,3057741150989;20,4004291875099;197,185493311423
"285";"210-240";220;22256;1291;96,5784813372856;23,5796721289592;62,4484012709352;158,311871561236
"286";"150-210";164;20135;1029;83,32428223531;20,2963011426821;54,7180843625758;149,721519111244
"287";"210-240";224;11033;1989;60,8490810365555;27,7192855276879;0,360685947222208;113,837848210082
"288";"150-210";208;16441;1371;66,2162811161508;26,6401654854229;6,33080943423835;116,056616481162
"289";"150-210";176;15319;942;71,2572125687392;21,5311050683392;30,2703940399489;122,387257116002
"290";"150-210";174;15552;3290;80,2479713474828;32,5213227450816;7,70798181836671;149,320388203542
"291";"150-210";180;23681;2587;93,9968963322722;32,66821753451;18,5900569069872;163,018240124154
"292";"150-210";186;19113;855;75,7644251931476;14,9206756570928;37,8344986711331;109,867885269867
"293";"150-210";160;19670;1527;82,375111489524;28,5941359812821;11,9414072295609;138,880675874332
"294";"150-210";162;13695;1446;60,666524528266;28,0330258244449;8,32780154774101;130,563242533067
"295";"150-210";170;19471;1072;85,1663127326818;28,2157443553428;31,3047737005196;154,846264798711
"296";"150-210";154;42854;1555;132,56758613268;20,6702462048863;89,5913793681046;183,286333939135
"297";"150-210";199;26662;3610;78,9568934325736;36,2868147779677;1,40473579849624;166,726685587808
"298";"210-240";211;26693;2713;99,0689239610661;24,4612954391874;33,3372059146664;152,331292487286
"299";"240-275";247;20246;1656;61,2207148612695;39,8787063772026;1,27959621139308;143,855510488355
